name,url,price_rate,price_rate_type,total_price,room_and_property_type,min_nights,max_nights,latitude,longitude,monthly_price_factor,weekly_price_factor,room_type,person_capacity,summary,amenities,review_count,review_score,rating_accuracy,rating_checkin,rating_cleanliness,rating_communication,rating_location,rating_value,star_rating,satisfaction_guest,description,neighborhood_overview,notes,additional_house_rules,interaction,access,transit,response_rate,response_time
New cozy apartment with best location in Helsinki,https://www.airbnb.com/rooms/21821456,88.0,nightly,88.0,Entire apartment,2,,60.17111,24.92836,0.0,0.0,entire_home,6,"A spacious, newly renovated one bedroom apartment with an excellent central location in Helsinki! A charming building built in 1926. Great public transportation and versatile services in the area. You can find everything needed from nearby: shopping malls, boutiques, restaurants, cafes, museums, attractions and nightlife. Enjoy the convenience of being in downtown!

The apartment is fully equipped with e.g. WLAN, TV, cooking equipment, bed linen and towels.","Elevator,Wifi,Kitchen,Hair dryer,Iron,TV,Washer,Hangers,Heating,Essentials,Hot water,Coffee maker,Dishes and silverware,Microwave,Refrigerator,Oven,Stove,Long term stays allowed,Bed linens,Smoke alarm",62,92,9,9,9,10,10,9,4.5,92,"A spacious, newly renovated one bedroom apartment with an excellent central location in Helsinki! A charming building built in 1926. Great public transportation and versatile services in the area. You can find everything needed from nearby: shopping malls, boutiques, restaurants, cafes, museums, attractions and nightlife. Enjoy the convenience of being in downtown!

The apartment is fully equipped with e.g. WLAN, TV, cooking equipment, bed linen and towels.

57 m2 spacious one bedroom apartment has a good floor plan for a short or a longer visit. 

- A separate bedroom with a king size bed and two single beds. 
- A spacious living room with a sofa bed, a TV, a dining set, and an open kitchen. The open common area is excellent for cooking and hanging out together.
- A fully equipped kitchen with an induction stove, an oven, a microwave, a coffeemaker, an electric kettle, a toaster, dishes, and cooking equipment.
- A functional bathroom with a walk-in shower.
- The windows of the apartment face two quiet courtyards.

You have the whole apartment at your use with an open kitchen and a bathroom.

We are at your service by email and phone during weekdays from 8 AM to 4 PM. In the case of an emergency during evenings and weekends you can reach us by phone.

Kamppi is located in the center of Helsinki. All central attractions, many shops and restaurants are within a short walk. You can also find many museums, nightclubs and a movie theater in Kamppi. Also a well-known beach and parks nearby. Great connections everywhere by metro, bus, tram and train. Also excellent connections to the airport and harbors.

Kamppi metro station and bus terminal are located within a couple minutes walk. Helsinki Central railway station is located 900 meters from the apartment. There are also several local buses and tram numbers 1 and 2 nearby.

There is free Wi-Fi, bed linen and towels in the apartment.","Kamppi is located in the center of Helsinki. All central attractions, many shops and restaurants are within a short walk. You can also find many museums, nightclubs and a movie theater in Kamppi. Also a well-known beach and parks nearby. Great connections everywhere by metro, bus, tram and train. Also excellent connections to the airport and harbors.","There is free Wi-Fi, bed linen and towels in the apartment.","Autamme sinua varaukseesi liittyvissä asioissa sähköpostitse ja puhelimitse arkisin klo 8:00-16:00 välisenä aikana. We are at your service by email and phone during weekdays from 8 am to 4 pm.

ID and credit card required at check in
External contract with 2ndhomes is made at check in",We are at your service by email and phone during weekdays from 8 AM to 4 PM. In the case of an emergency during evenings and weekends you can reach us by phone.,You have the whole apartment at your use with an open kitchen and a bathroom.,Kamppi metro station and bus terminal are located within a couple minutes walk. Helsinki Central railway station is located 900 meters from the apartment. There are also several local buses and tram numbers 1 and 2 nearby.,,
Business Deluxe Apartment next to Central Station,https://www.airbnb.com/rooms/31606666,112.0,nightly,112.0,Entire apartment,2,,60.17283,24.94356,0.0,0.0,entire_home,4,"Unique, gorgeous apartment with the best location and view over Railway Square! Enjoy the atmosphere of  a beautiful art nuveau building from 18th century. 

Location is ideal for business or leisure travelers, all services and public transportation are just a few minutes away and still you can enjoy the homely calmness of this apartment.","Elevator,Wifi,Kitchen,Dryer,Hair dryer,Iron,Shampoo,TV,Washer,Heating,Essentials,Laptop-friendly workspace,Coffee maker,Cooking basics,Dishes and silverware,Microwave,Refrigerator,Oven,Smoke alarm",27,95,10,8,10,9,10,9,5.0,95,"Unique, gorgeous apartment with the best location and view over Railway Square! Enjoy the atmosphere of  a beautiful art nuveau building from 18th century. 

Location is ideal for business or leisure travelers, all services and public transportation are just a few minutes away and still you can enjoy the homely calmness of this apartment.

This 4th floor 74m2 apartment has spacious, fully equipped kitchen and dining area. Modern and luminous living room with 55' TV and comfy seating area is a perfect place to relax after a day exploring the city.  Cozy bedroom has double bed and working space by the window with a view.
Bathroom has washer and drier in your use with detergents so this place is suitable for longer stays!",,,"ID and credit card required at check in
External contract with 2ndhomes is made at check in",,,,,
"Cozy apartment, 2 minutes from the Airport",https://www.airbnb.com/rooms/41186293,53.0,nightly,53.0,Entire apartment,1,,60.32471,25.04576,0.9,0.9,entire_home,4,"Our place is a cozy apartment which is located near the airport.

It takes 2 minutes by train from the airport to our the closest train station. Then you can walk about 5 minutes to get our place.

To get to the city center of Helsinki, it takes 25 minutes by train, no transfer.","Free parking on premises,Wifi,Kitchen,Hair dryer,Iron,Shampoo,TV,Hangers,Heating,Essentials,Coffee maker,Cooking basics,Dishes and silverware,Microwave,Refrigerator,Oven,Stove,Private entrance,Bed linens,Smoke alarm",13,89,9,9,9,9,9,9,4.5,89,"Our place is a cozy apartment which is located near the airport.

It takes 2 minutes by train from the airport to our the closest train station. Then you can walk about 5 minutes to get our place.

To get to the city center of Helsinki, it takes 25 minutes by train, no transfer.",,,,,,,,
Viihtyisä asunto parvekkeella ja saunalla,https://www.airbnb.com/rooms/37732192,88.0,nightly,88.0,Entire apartment,2,,60.16345,24.92534,0.0,0.0,entire_home,4,"Tilava ja viihtyisä asunto upealla paikalla meren rannalla! Nauti rauhallisesta neljännen kerroksen sisäpihan näkymästä. Asunnosta löytyy parveke ja sauna. Loistava valinta neljän hengen ryhmälle, makuuhuoneessa on parivuode ja olohuoneesta löytyy 140 cm leveä vuodesohva. Täysin varusteltu keittiö tarjoaa helpot mahdollisuudet ruoanlaittoon.","Elevator,Wifi,Kitchen,Hair dryer,Iron,Shampoo,TV,Washer,Essentials,Smoke alarm",19,97,10,8,10,10,10,10,5.0,97,"Tilava ja viihtyisä asunto upealla paikalla meren rannalla! Nauti rauhallisesta neljännen kerroksen sisäpihan näkymästä. Asunnosta löytyy parveke ja sauna. Loistava valinta neljän hengen ryhmälle, makuuhuoneessa on parivuode ja olohuoneesta löytyy 140 cm leveä vuodesohva. Täysin varusteltu keittiö tarjoaa helpot mahdollisuudet ruoanlaittoon.

Hyvät julkisen liikenteen yhteydet raitiovaunulla. Pysäkit linjoille 6, 7 ja 9 ovat vain 50 metrin päässä asunnolta!",,,"• No smoking • No pets • No parties or events • Check-in is anytime after 4PM • Property silence between 10PM and 7AM • No shoes

ID and credit card required at check in
External contract with 2ndhomes is made at check in",,,"Hyvät julkisen liikenteen yhteydet raitiovaunulla. Pysäkit linjoille 6, 7 ja 9 ovat vain 50 metrin päässä asunnolta!",,
name,url,price_rate,price_rate_type,total_price,room_and_property_type,min_nights,max_nights,latitude,longitude,monthly_price_factor,weekly_price_factor,room_type,person_capacity,summary,amenities,review_count,review_score,rating_accuracy,rating_checkin,rating_cleanliness,rating_communication,rating_location,rating_value,star_rating,satisfaction_guest,description,neighborhood_overview,notes,additional_house_rules,interaction,access,transit,response_rate,response_time
Stylish Apartment near Helsinki Vantaa Airport,https://www.airbnb.com/rooms/35440127,39.0,nightly,39.0,Entire apartment,1,,60.32108,24.85522,0.0,0.0,entire_home,6,"Stylish Apartment at Kivistö near Helsinki Vantaa Airport for up to 6 persons 
+ 50 Mbps wifi internet connection
+ TV + Netflix  
+ Free street parking 
+ 15 mins driving between the apartment and Helsinki Vantaa airport.
+ Plenty of free parking slots on streets. Paid  parking garages next door. 
+ Kivistö Railway Station, supermarket, grocery store, restaurants, bars are within walking distance. 
+ Bus stop, football court, children playground next to the building.","Elevator,Wifi,Kitchen,Cable TV,Hair dryer,Iron,Shampoo,TV,Heating,Essentials,Laptop-friendly workspace,Hot water,Paid parking off premises,Paid parking on premises,Free street parking,Coffee maker,Cooking basics,Dishes and silverware,Dishwasher,Microwave,Refrigerator,Oven,Stove,Private entrance,Bed linens,Fire extinguisher,Carbon monoxide alarm,Smoke alarm",91,96,10,10,10,10,10,10,5.0,96,"Stylish Apartment at Kivistö near Helsinki Vantaa Airport for up to 6 persons 
+ 50 Mbps wifi internet connection
+ TV + Netflix  
+ Free street parking 
+ 15 mins driving between the apartment and Helsinki Vantaa airport.
+ Plenty of free parking slots on streets. Paid  parking garages next door. 
+ Kivistö Railway Station, supermarket, grocery store, restaurants, bars are within walking distance. 
+ Bus stop, football court, children playground next to the building.

The house's wifi will be available after 12th of June 2019.",,The house's wifi will be available after 12th of June 2019.,"- Quite hours between 10PM and 7AM daily. No party is allowed in the apartment. Failure in following the quite hour rule may lead to a police calling from the neighbors.
- No smoking in the building, in the apartment and in the balcony. Smoking indoor may activate the smoke detecting devices and the firearms/authorities may come, which will cost at least hundreds of euros and will be charged in the guests' payment.
- No shoes in the apartment please! (In Finland we do not wear shoes indoor)",,,,,
Central Apartment Helsinki Kallio,https://www.airbnb.com/rooms/42403312,47.0,nightly,47.0,Entire apartment,1,,60.1841,24.94869,0.85,0.85,entire_home,4,"Cosy, stylish and comfortable place in a 1 bedroom appartment, located in the city center of Helsinki 15 min walk from the central railway station or 5 min by metro and within walking distance of the main landmarks. 
Kallio is the cultural and artistic neighbourhood of Helsinki, a laid-back and spirited area with a noteworthy array of boutiques, cafes, restaurants, bars and more.","Wifi,Kitchen,Iron,Hangers,Essentials,Carbon monoxide alarm,Smoke alarm",3,93,10,10,10,10,10,10,4.5,93,"Cosy, stylish and comfortable place in a 1 bedroom appartment, located in the city center of Helsinki 15 min walk from the central railway station or 5 min by metro and within walking distance of the main landmarks. 
Kallio is the cultural and artistic neighbourhood of Helsinki, a laid-back and spirited area with a noteworthy array of boutiques, cafes, restaurants, bars and more.",,,,,,,,
"Cozy super central 60m2 family apartment, Netflix",https://www.airbnb.com/rooms/16501244,47.0,nightly,47.0,Entire condominium,1,,60.167,24.934,0.8,0.88,entire_home,7,"Spacious 60m2 one-bedroom apartment located in the heart of Helsinki. 100m from the Kamppi metro station and close to shops, restaurants, and bars. Pros: central and quiet (windows towards the courtyard), newly renovated bathroom, very functional with fast wifi, Netflix and many other amenities, responsive and friendly hosts :) Cons: some furniture and gadgets a bit old, but all functional
Update 13 Mar: we have taken extra steps to make the apartment as safe as possible from the coronavirus","Wifi,Kitchen,Dryer,Hair dryer,Iron,Shampoo,TV,Washer,Hangers,Heating,Essentials,Laptop-friendly workspace,Hot water,High chair,Paid parking off premises,Coffee maker,Cooking basics,Dishes and silverware,Dishwasher,Microwave,Refrigerator,Oven,Stove,Host greets you,Luggage dropoff allowed,Long term stays allowed,Bed linens,Carbon monoxide alarm,Smoke alarm",327,96,10,10,9,10,10,10,5.0,96,"Spacious 60m2 one-bedroom apartment located in the heart of Helsinki. 100m from the Kamppi metro station and close to shops, restaurants, and bars. Pros: central and quiet (windows towards the courtyard), newly renovated bathroom, very functional with fast wifi, Netflix and many other amenities, responsive and friendly hosts :) Cons: some furniture and gadgets a bit old, but all functional
Update 13 Mar: we have taken extra steps to make the apartment as safe as possible from the coronavirus

We have an ecological theme for the apartment. In practice this means:
* organic soaps, shampoo, dishwashers, coffee, cooking oil etc. 
* renewable electricity
* cotton bags are available for when you go shopping
* recycling is encouraged and made easy

Kamppi is closest residential area to the city center, which means that the main sights, museums, shopping, restaurants and bars are within a walking distance.

The apartment is close to several bus and tram stops and only a few minutes walk from the metro and bus station at Kamppi. The Central Railway Station where the airport train arrives, is less than a kilometer away (a one minute metro ride). The West Harbour is just four stops away with the tram 7.

Update Tuesday 31 March. We hosts have been healthy, follow best practices to avoid infections and we have taken extra steps to make the apartment safe for guests like disinfecting all taps, doorknobs and light switches between guests, and making sure there is hand soap available.

We live in the same building and work close by, which makes it easy to arrange luggage storage if you arrive before check-in or leave late on check-out day.","Kamppi is closest residential area to the city center, which means that the main sights, museums, shopping, restaurants and bars are within a walking distance.","Update Tuesday 31 March. We hosts have been healthy, follow best practices to avoid infections and we have taken extra steps to make the apartment safe for guests like disinfecting all taps, doorknobs and light switches between guests, and making sure there is hand soap available.

We live in the same building and work close by, which makes it easy to arrange luggage storage if you arrive before check-in or leave late on check-out day.","For check-ins after 22:00, we charge an extra 5€ fee and the apartment key should be picked up at a kiosk at the Helsinki railway station, approximately 800 meters from the apartment.
 
The silence is at 22:00 and this has to respected because of others in the building. But why would you want to stay inside anyway, when everything is out from your doorstep. 

Please try to leave the apartment tidy as we don't charge a cleaning fee and have often a limited time to clean between guests. We will of course take care of things like vacuum cleaning and changing the bed clothing, but it is much appreciated if you leave the kitchen in the condition it was on your arrival and in general keep the apartment tidy.

Recycling is required by the housing company and we provide easy instructions on what rubbish to put into what bin.  

If you break a glass or something, please let us know. Mistakes happens and that's ok, we just want to know if there is something we should replace.",,,"The apartment is close to several bus and tram stops and only a few minutes walk from the metro and bus station at Kamppi. The Central Railway Station where the airport train arrives, is less than a kilometer away (a one minute metro ride). The West Harbour is just four stops away with the tram 7.",,
Studio in the heart of Helsinki,https://www.airbnb.com/rooms/11468881,69.0,nightly,69.0,Entire apartment,1,,60.16,24.944,0.0,0.9,entire_home,2,"Peaceful studio in the most wanted area in Helsinki. Quiet house Near of everything.
Completely renovated. Lovely neighbourhood, lot of trendy shops, restaurants and bars in a walking distance.
Free WiFi
Cleaning fee covers fresh towels and bed linen provided.","Elevator,Wifi,Kitchen,Cable TV,Hair dryer,Washer,Hangers,Heating,Essentials,Paid parking off premises,Host greets you",503,94,10,10,9,10,10,9,4.5,94,"Peaceful studio in the most wanted area in Helsinki. Quiet house Near of everything.
Completely renovated. Lovely neighbourhood, lot of trendy shops, restaurants and bars in a walking distance.
Free WiFi
Cleaning fee covers fresh towels and bed linen provided.

Guests are kindly asked to tidy the apartment before check-out.",,Guests are kindly asked to tidy the apartment before check-out.,"No smoking, no shoes indoors, no noise after 10 pm, cleaning up before checking-out. For two adults and one small child max. On special request one small dog (under 8 Kg).",,,,,
Stylish down town studio with best connections,https://www.airbnb.com/rooms/42684617,41.0,nightly,41.0,Entire apartment,1,,60.1883,24.96263,0.85,0.9,entire_home,2,"The apartment is located in north-eastern down town of Helsinki (Sörnäinen ). Stairs/obstacles! Not for wheel-chairs! Many grocery stores and  bars, restaurants and other services within 100m. The flat  is a DIY style man cave, 32 m2, 5th floor, kitchen with a small table,  bathroom, entrance hall and salong (2-person sofa, large office table and a highbed (150 cm from the floor, and 140 cm from the ceiling:-)). The bed is very soft, size 140x200cm .","Wifi,Kitchen,Hair dryer,Iron,Shampoo,TV,Washer,Hangers,Heating,Essentials,Laptop-friendly workspace,Ethernet connection,Hot water,Coffee maker,Cooking basics,Dishes and silverware,Dishwasher,Microwave,Refrigerator,Oven,Stove,Long term stays allowed,Bed linens",4,100,10,10,10,10,10,10,5.0,100,"The apartment is located in north-eastern down town of Helsinki (Sörnäinen ). Stairs/obstacles! Not for wheel-chairs! Many grocery stores and  bars, restaurants and other services within 100m. The flat  is a DIY style man cave, 32 m2, 5th floor, kitchen with a small table,  bathroom, entrance hall and salong (2-person sofa, large office table and a highbed (150 cm from the floor, and 140 cm from the ceiling:-)). The bed is very soft, size 140x200cm .

You can use the coffee, or tea machines and prepare your own breakfast. If something is missing, you can find it from the 24/7 open grocery store downstairs.

You can reach the place by Metro from eastern, central and western Helsinki/Espoo. Tens of bus lines from/to Northern city and city center  stops within 100 m. From the Helsinki-Vantaa Airport 1) by bus 615 or 617  (no changes) in front of the building in 30-40 mins, or 2) by the Airport train to central station (30 mins) and then by metro (15 mins) to Sörnäinen metro station.

I am living and working every day in this flat. When you want to rent it, I move to my girl friend's place, other side of the city :-) I will give you the keys and guidance personally, f2f. During your stay you can reach me 24/7 by phone/text.

The building is located between a large park and Hämeentie arterial.  You can watch the park from the salong window. It is lightened nicely when it is dark outside. Hämeentie is currently under heavy construction works but this only makes it more quite since car traffic there is very light. You cannot hear the traffic inside of the flat since there is one more building line between this house and the arterial.

Location is 2,5 km from the Central railway station, or from the Pasila railway station. 70 meters from Sörnäinen metro station, and from stops of tens of bus lines to city center and North/North-east Helsinki and Vantaa, including busses 615 and 617 to/from the Helsinki-Vantaa Airport. There are also usually free space for parking in front of the door (2€/h, Mon-Fri 09-21).

There are no key boxes, door codes etc., you should be able to open. I will give you personally the key that works for the street  and flat doors.

The main arterial Hämeentie behind the building is under a heavy construction work. For this reason the pedestrian and driving entrances from Hämeentie to Vilhonvuorenkuja may change day by day. Anyway, the big red mural of this building will guide your way to the correct block house.",The building is located between a large park and Hämeentie arterial.  You can watch the park from the salong window. It is lightened nicely when it is dark outside. Hämeentie is currently under heavy construction works but this only makes it more quite since car traffic there is very light. You cannot hear the traffic inside of the flat since there is one more building line between this house and the arterial.,"There are no key boxes, door codes etc., you should be able to open. I will give you personally the key that works for the street  and flat doors.

The main arterial Hämeentie behind the building is under a heavy construction work. For this reason the pedestrian and driving entrances from Hämeentie to Vilhonvuorenkuja may change day by day. Anyway, the big red mural of this building will guide your way to the correct block house.",This is a normal multi-storey block house. General silence from 22 to 7. Access only with one traditional key.,"I am living and working every day in this flat. When you want to rent it, I move to my girl friend's place, other side of the city :-) I will give you the keys and guidance personally, f2f. During your stay you can reach me 24/7 by phone/text.","You can reach the place by Metro from eastern, central and western Helsinki/Espoo. Tens of bus lines from/to Northern city and city center  stops within 100 m. From the Helsinki-Vantaa Airport 1) by bus 615 or 617  (no changes) in front of the building in 30-40 mins, or 2) by the Airport train to central station (30 mins) and then by metro (15 mins) to Sörnäinen metro station.","Location is 2,5 km from the Central railway station, or from the Pasila railway station. 70 meters from Sörnäinen metro station, and from stops of tens of bus lines to city center and North/North-east Helsinki and Vantaa, including busses 615 and 617 to/from the Helsinki-Vantaa Airport. There are also usually free space for parking in front of the door (2€/h, Mon-Fri 09-21).",,
